1: {'ඎ': 0.1067219968845478, 'ඐ': 0.09090933329981551, 'ඓ': 0.07535727064092498, 'ෞ': 0.07528447609297312, 'ඖ': 0.07491569346020868, 'ඍ': 0.07086022741007696, 'ඣ': 0.06985175742180413, 'ෛ': 0.06739853836194423, 'ඤ': 0.06494977461627517, 'ෝ': 0.05475351710195313, 'ඏ': 0.05143330252555329, 'ණ': 0.04724913229130068, 'ෲ': 0.04272998981465361, 'හ': 0.038516999996825355, 'ත': 0.03679502559083391, 'ශ': 0.036130935729827895, 'ආ': 0.03564154047655572, 'ඇ': 0.0335889803399883, 'න': 0.03207080617115878, 'ඞ': 0.031780653624512725, 'ඔ': 0.031674432900556534, 'ඹ': 0.030998359279950052, 'ල': 0.029765991197075254, 'ප': 0.028169105423438225, 'ධ': 0.02687107670523561, 'ය': 0.026417952495933154, 'ජ': 0.02450605549623468, 'ේ': 0.023215315413380344, 'එ': 0.021388802950931648, 'ඵ': 0.02077097489956918, 'ථ': 0.017504500953168054, 'ඳ': 0.017325843456832978, 'උ': 0.015014588172440429, 'අ': 0.013160533352084048, 'ෳ': 0.010729918462537395, 'ෘ': 0.006650119009835886, 'ැ': 0.0, 'ී': nan, 'ො': 0.057059598543191176, 'ඌ': 0.0538683080900186, 'ඟ': 0.04592736510600434, 'ක': 0.04200583220868793, 'ඬ': 0.04124401791651032, 'භ': 0.038192728256964716, 'ඈ': 0.034937429991630006, 'ග': 0.03251142649588799, 'ඝ': 0.03207799767255173, 'ඛ': 0.03203189271668023, 'ස': 0.031764115375280955, 'බ': 0.03076969620276402, 'ඩ': 0.03049031720795267, 'ඕ': 0.02986265632360657, 'ෆ': 0.0298242236108803, 'ෂ': 0.0296147245650232, 'ම': 0.02842050497136864, '෴': 0.02700542327846225, 'ඪ': 0.02590588346585657, 'ඡ': 0.025777317623678662, 'ච': 0.0245564051974207, 'ව': 0.024462889931970464, 'ළ': 0.022298834549198985, 'ට': 0.02160122029102419, 'ඨ': 0.02155389403789023, 'ඒ': 0.02141855537315344, 'ඉ': 0.017983281346988445, 'ඊ': 0.016422921318121696, 'ෙ': 0.015750866509404486, 'ර': 0.014180107918883697, 'ෟ': 0.009291037047733526, 'ද': 0.006697952719107807, 'ා': 0.000654376023876373, 'ෑ': 0.0001469509059661766}
2: {'ඎ': 0.7220324392244853, 'ඐ': 0.615181910475167, 'ෞ': 0.5093808496257201, 'ඓ': 0.5083559702157612, 'ඖ': 0.5028591250351967, 'ඍ': 0.479135481514727, 'ඣ': 0.46690397129295697, 'ෛ': 0.4563216724994128, 'ඤ': 0.43603625300490906, 'ෝ': 0.36769916473158565, 'ඏ': 0.34784608126131733, 'ණ': 0.31917435867773314, 'ෲ': 0.28919150400119487, 'හ': 0.25969481625149465, 'ත': 0.24843446545438985, 'ශ': 0.24378097968677218, 'ආ': 0.24086485917164854, 'ඇ': 0.2262344779855815, 'න': 0.21659275160903954, 'ඞ': 0.2032574526541225, 'ඔ': 0.2009192798624722, 'ඹ': 0.19816858169386492, 'ල': 0.18942614632498242, 'ප': 0.1891025242212719, 'ය': 0.17900620101935197, 'ධ': 0.17085434704578725, 'ජ': 0.16288679390224092, 'ේ': 0.15452015065302413, 'එ': 0.14089169918684863, 'ඵ': 0.13588604088873488, 'ථ': 0.11505421110316592, 'ඳ': 0.11180127475179634, 'උ': 0.09532789563770337, 'අ': 0.0880676691271708, 'ෳ': 0.07294783110904779, 'ෘ': 0.044903942626015665, 'ැ': 0.0, 'ී': nan, 'ො': 0.38646178742663995, 'ඌ': 0.361741380400715, 'ඟ': 0.3104292877156909, 'ක': 0.28350447132918616, 'ඬ': 0.2705333691666409, 'භ': 0.2580061875012219, 'ඈ': 0.2352939143821342, 'ග': 0.2191873624450473, 'ඝ': 0.21603397976386857, 'ස': 0.21382414460715388, 'ඛ': 0.20353665479138106, 'ෆ': 0.20154250445949937, 'ෂ': 0.19894601157437203, 'බ': 0.19511582901115987, 'ඩ': 0.1941872864823775, '෴': 0.18201598710396438, 'ම': 0.18157978634034355, 'ඡ': 0.1714647873656222, 'ඪ': 0.17001731897594, 'ඕ': 0.16525252347477934, 'ච': 0.15681083052566516, 'ව': 0.15477309172128723, 'ඨ': 0.14155201973749587, 'ළ': 0.13900734859436406, 'ට': 0.13703229299396175, 'ඒ': 0.13445078066811064, 'ඉ': 0.11480008709210934, 'ෙ': 0.106709767873705, 'ඊ': 0.10482854676004502, 'ර': 0.09415629988528375, 'ෟ': 0.06360988345215063, 'ද': 0.041944418552823236, 'ා': 0.004943082313837269, 'ෑ': 0.0009865704383135066}

1: {'ඎ': 0.6422794365418707, 'ඐ': 0.5469956296566819, 'ඓ': 0.45329955700282554, 'ෞ': 0.45258697461144987, 'ඖ': 0.4494214681705023, 'ඍ': 0.426639221360843, 'ඣ': 0.4179325162363561, 'ෛ': 0.4057716496734407, 'ඤ': 0.38962092796592646, 'ෝ': 0.32848500534177555, 'ඏ': 0.3097030188943578, 'ණ': 0.28437187957375676, 'ෲ': 0.2573646397674077, 'හ': 0.2315881502384211, 'ත': 0.22139613923444856, 'ශ': 0.21732243849969599, 'ආ': 0.21454924068004383, 'ඇ': 0.20183904425178484, 'න': 0.19299320467469855, 'ඞ': 0.18424385132956902, 'ඔ': 0.18251634498264174, 'ඹ': 0.17965544096633032, 'ල': 0.1719425094225774, 'ප': 0.1689383769851972, 'ය': 0.15920168174404356, 'ධ': 0.15514139258763546, 'ජ': 0.14603997915535807, 'ේ': 0.13847708092537692, 'එ': 0.12669709883122784, 'ඵ': 0.12245603873805917, 'ථ': 0.10355229639743393, 'ඳ': 0.10118554351037864, 'උ': 0.08670374092803806, 'අ': 0.07878104168741797, 'ෳ': 0.06476690000088528, 'ෘ': 0.040012844563390854, 'ැ': 0.0, 'ී': nan, 'ො': 0.3433469494580353, 'ඌ': 0.32316475616179985, 'ඟ': 0.2764883386302813, 'ක': 0.2527024847668489, 'ඬ': 0.2435123705485583, 'භ': 0.22986534273255277, 'ඈ': 0.20993136921525696, 'ග': 0.1954673770725629, 'ඝ': 0.19274623681231107, 'ස': 0.19081125983432715, 'ඛ': 0.18480967379301072, 'ෆ': 0.17952646957107007, 'ෂ': 0.1776833149303166, 'බ': 0.17726500994585861, 'ඩ': 0.17622357900735303, 'ම': 0.16465802794952725, '෴': 0.1608426355529534, 'ඕ': 0.1552059366781646, 'ඡ': 0.15368959545811103, 'ඪ': 0.153037892397221, 'ච': 0.1422466088920698, 'ව': 0.14074416749482957, 'ඨ': 0.1274087357760437, 'ළ': 0.126920503256206, 'ට': 0.12455434901511303, 'ඒ': 0.1225509652587425, 'ඉ': 0.10420924655806729, 'ඊ': 0.09518003684771068, 'ෙ': 0.09492532459554141, 'ර': 0.08447002147477725, 'ෟ': 0.05618442651854258, 'ද': 0.038409617879900784, 'ා': 0.004154174684207805, 'ෑ': 0.0008814028265725289}
2: {'ඎ': 0.5196005546385375, 'ඐ': 0.44272949874789475, 'ෞ': 0.3667097240518732, 'ඓ': 0.3662245915750652, 'ඖ': 0.36301934354855153, 'ඍ': 0.3448670534812095, 'ඣ': 0.33761274046127493, 'ෛ': 0.32834502892797607, 'ඤ': 0.3146878861798898, 'ෝ': 0.2652857220567525, 'ඏ': 0.25035393780239185, 'ණ': 0.22979774202581793, 'ෲ': 0.20809983198638313, 'හ': 0.18707709031528236, 'ත': 0.17888859462413972, 'ශ': 0.17557332873501333, 'ආ': 0.17339278739063418, 'ඇ': 0.16301918534433313, 'න': 0.15594740427642476, 'ඞ': 0.14905097542865842, 'ඔ': 0.14776698333176055, 'ඹ': 0.14532786863481062, 'ල': 0.13911881949330498, 'ප': 0.13639164014377303, 'ය': 0.1287773910603685, 'ධ': 0.12547008196211876, 'ජ': 0.11783467853141752, 'ේ': 0.1117288746814725, 'එ': 0.1021982563848741, 'ඵ': 0.09877910261292047, 'ථ': 0.0834930162363914, 'ඳ': 0.08160416012243656, 'උ': 0.06992297459590978, 'අ': 0.0635607087487173, 'ෳ': 0.05244130314686863, 'ෘ': 0.03233093479481903, 'ැ': 0.0, 'ී': nan, 'ො': 0.278109068823, 'ඌ': 0.2609868983497415, 'ඟ': 0.2234615009037513, 'ක': 0.20416879194031087, 'ඬ': 0.19676597242318988, 'භ': 0.18575327222510768, 'ඈ': 0.16955401174478155, 'ග': 0.1578947178861546, 'ඝ': 0.1556722236086823, 'ස': 0.15410021215328717, 'ඛ': 0.14960693478463852, 'ෆ': 0.14508657076537873, 'බ': 0.14349808362549957, 'ෂ': 0.14346377033494473, 'ඩ': 0.1425893643977393, 'ම': 0.13314889979365932, '෴': 0.13146444510502778, 'ඕ': 0.12783441125883027, 'ඡ': 0.12401667110791141, 'ඪ': 0.1235075209456327, 'ච': 0.11495205307161073, 'ව': 0.11381799191905592, 'ඨ': 0.10277677378948753, 'ළ': 0.10271235461450502, 'ට': 0.1006389731609679, 'ඒ': 0.09909392159011453, 'ඉ': 0.08409307846183325, 'ඊ': 0.07677480714151562, 'ෙ': 0.07677056647411598, 'ර': 0.06810685091364109, 'ෟ': 0.04567610677643801, 'ද': 0.030846288406432158, 'ා': 0.003479117826712614, 'ෑ': 0.0007112758225883271}
3: {'ඎ': 0.5181892267547947, 'ඐ': 0.4410291784892693, 'ඓ': 0.3672285879064598, 'ඖ': 0.3653721463623595, 'ෞ': 0.3643888064389546, 'ඍ': 0.344861953771911, 'ඣ': 0.3406606336377712, 'ෛ': 0.32720942142837756, 'ඤ': 0.31679200933818685, 'ෝ': 0.2670835993431766, 'ඏ': 0.25034117608246825, 'ණ': 0.2301669010986647, 'ෲ': 0.20787011147753978, 'හ': 0.18778294135903223, 'ත': 0.17929470271592404, 'ශ': 0.17610950368809383, 'ආ': 0.17359550347581001, 'ඇ': 0.1638104180086578, 'න': 0.156259916850805, 'ඞ': 0.15376022484108937, 'ඔ': 0.15286531455329033, 'ඹ': 0.14997988389782022, 'ල': 0.1438609699470578, 'ප': 0.13747218078869824, 'ධ': 0.12993391760950498, 'ය': 0.12842516747410807, 'ජ': 0.11964663329280517, 'ේ': 0.11336372958264265, 'එ': 0.10438619968938381, 'ඵ': 0.10128574487723832, 'ථ': 0.08547727389652353, 'ඳ': 0.08436923010281723, 'උ': 0.07295324252263548, 'අ': 0.06429784619293075, 'ෳ': 0.05206314092446459, 'ෘ': 0.03240760473467194, 'ැ': 0.0, 'ී': nan, 'ො': 0.2763885358863839, 'ඌ': 0.262768858703533, 'ඟ': 0.22365234480480667, 'ක': 0.20471473476593277, 'ඬ': 0.20066554969428682, 'භ': 0.1860572677886143, 'ඈ': 0.1703887237536424, 'ග': 0.15851345678133388, 'ඝ': 0.15644768135401702, 'ස': 0.15493390712540198, 'ඛ': 0.15466174185231496, 'බ': 0.1485139812870381, 'ඩ': 0.14737183666612622, 'ෆ': 0.14527093381377482, 'ෂ': 0.14450863895947258, 'ම': 0.1375630998318182, 'ඕ': 0.1370278094076699, '෴': 0.1278541656746732, 'ඪ': 0.12626679826838963, 'ඡ': 0.12584415197383206, 'ච': 0.1189691982196988, 'ව': 0.11820736807560604, 'ළ': 0.10736442716899659, 'ඨ': 0.10514713248645817, 'ට': 0.10457325322270429, 'ඒ': 0.1033865443617365, 'ඉ': 0.08734028044065287, 'ඊ': 0.07982414246787704, 'ෙ': 0.0766118174652575, 'ර': 0.06932087948892957, 'ෟ': 0.04466245744537888, 'ද': 0.03277059353337159, 'ා': 0.00293845637054635, 'ෑ': 0.0007178960549987796}

1: {'ෛ': 0.8775373160890064, 'ඏ': 0.8501936634967214, 'ෝ': 0.8403791933056142, 'ඍ': 0.8183690546009397, 'ණ': 0.7772076671269539, 'ඣ': 0.7617326511967245, 'ෞ': 0.7382467867168866, 'ඓ': 0.7356050203736858, 'ඖ': 0.7186797140763531, 'ෲ': 0.7097718580150776, 'හ': 0.6308997789422928, 'ත': 0.6063599854351102, 'ශ': 0.5940101916672216, 'ආ': 0.5893510317516999, 'ඇ': 0.5492520104766345, 'න': 0.5294563691868586, 'ඐ': 0.4873516164807377, 'ප': 0.45668464440152967, 'ය': 0.44011629832617005, 'ඞ': 0.426148576580536, 'ඹ': 0.4164474398993252, 'ඔ': 0.4110980945424355, 'ල': 0.3950258747340565, 'ජ': 0.38584832023367743, 'ේ': 0.367600566375945, 'ධ': 0.35997229713501494, 'එ': 0.32856839490388356, 'ඵ': 0.3125631074970814, 'ථ': 0.26861323654893304, 'ඳ': 0.2515523004421425, 'ඎ': 0.22625977797589972, 'අ': 0.21291990897518306, 'උ': 0.2086140618884588, 'ෳ': 0.17986645684475341, 'ෘ': 0.10996994426564156, 'ැ': 0.0, 'ී': nan, 'ො': 0.9317425313967747, 'ඤ': 0.8414453701034413, 'ඌ': 0.8316725000153127, 'ඟ': 0.7583182537463351, 'ක': 0.6898621244508002, 'භ': 0.630403888651364, 'ඬ': 0.5904205779386686, 'ඈ': 0.5707481403010152, 'ග': 0.5336269648806283, 'ඝ': 0.524677583252244, 'ස': 0.5188116725737923, 'ෆ': 0.493405586362936, 'ෂ': 0.48085285774490527, '෴': 0.42959291507405944, 'ඛ': 0.4178667301256612, 'ඡ': 0.4062861427162948, 'ඩ': 0.4045095867264811, 'බ': 0.400685697914522, 'ඪ': 0.39007222729814056, 'ම': 0.38521095285684354, 'ච': 0.337176448884452, 'ඨ': 0.32788198748214525, 'ව': 0.325035792327017, 'ට': 0.29292621678440617, 'ළ': 0.2835799071808973, 'ඒ': 0.2802453310511113, 'ෙ': 0.26226854158998064, 'ඉ': 0.25195547243651384, 'ඊ': 0.23105533804726577, 'ර': 0.22471484707185424, 'ඕ': 0.21350942739896464, 'ෟ': 0.15731814963039756, 'ද': 0.09185843188718723, 'ා': 0.013136183948192156, 'ෑ': 0.002403984895043607}
2: {'ඎ': 0.9527568469319778, 'ඐ': 0.835298204410103, 'ඓ': 0.7001728840986587, 'ඖ': 0.6933969203219749, 'ෞ': 0.6910383295369327, 'ඍ': 0.6581526586739309, 'ඣ': 0.6437050143869266, 'ෛ': 0.6238087165420325, 'ඤ': 0.601467940832674, 'ෝ': 0.5073121244498254, 'ඏ': 0.47786453196706075, 'ණ': 0.4390941992452555, 'ෲ': 0.3969246672099405, 'හ': 0.3577752937913859, 'ත': 0.34191842682683077, 'ශ': 0.33569065107656404, 'ආ': 0.3312336595115752, 'ඇ': 0.3118690650870779, 'න': 0.29803057976359515, 'ඞ': 0.2804352812600667, 'ඔ': 0.27679920188157575, 'ඹ': 0.273504691064675, 'ල': 0.2614144716278152, 'ප': 0.26110167820551633, 'ය': 0.24540498405681288, 'ධ': 0.23616053237587636, 'ජ': 0.22557270526103806, 'ේ': 0.21396451785752374, 'එ': 0.19548332745164007, 'ඵ': 0.1886824868136814, 'ථ': 0.1598674761483149, 'ඳ': 0.15559008189058224, 'උ': 0.13293733395756127, 'අ': 0.12186142310578797, 'ෳ': 0.09970244025233206, 'ෘ': 0.06179476058098173, 'ැ': 0.0, 'ී': nan, 'ො': 0.5265748252064291, 'ඌ': 0.4991056575733756, 'ඟ': 0.42680379343453745, 'ක': 0.39030908072665105, 'ඬ': 0.37349971639705026, 'භ': 0.3549333473019861, 'ඈ': 0.3243725727722184, 'ග': 0.30198357500529205, 'ඝ': 0.2978264064479204, 'ස': 0.29485111687520654, 'ඛ': 0.28044210597031316, 'ෆ': 0.2771734753215259, 'ෂ': 0.27460403735148775, 'බ': 0.26893280719860263, 'ඩ': 0.2679103971457637, 'ම': 0.25093268478052355, '෴': 0.2415710432711809, 'ඡ': 0.23737904297557044, 'ඪ': 0.23565596075962789, 'ඕ': 0.21906009244507552, 'ච': 0.21717230442972554, 'ව': 0.21412716145395638, 'ඨ': 0.19644562151141542, 'ළ': 0.19225831123750492, 'ට': 0.19003246432473622, 'ඒ': 0.18627326275130007, 'ඉ': 0.15969264458913435, 'ෙ': 0.1463971013902455, 'ඊ': 0.14600183684446547, 'ර': 0.13065732246894665, 'ෟ': 0.08585723270558607, 'ද': 0.05929192273515445, 'ා': 0.006062256359356086, 'ෑ': 0.0013636053267066458}
3: {'ැ': 0.9717909246379759, 'ෘ': 0.9374502060924628, 'ෳ': 0.9048331360899804, 'අ': 0.8726814354888909, 'ථ': 0.8168426791621222, 'උ': 0.8108011531178863, 'ඳ': 0.802222891559749, 'එ': 0.7825234875784668, 'ඵ': 0.782056121652858, 'ේ': 0.774805581473156, 'ජ': 0.7615690373519531, 'ය': 0.7573070383183953, 'ප': 0.7356938644820089, 'න': 0.7031239027058513, 'ධ': 0.6994662432624813, 'ඇ': 0.6873173165834997, 'ල': 0.6733473809191483, 'ආ': 0.6698966083279307, 'ඹ': 0.6659806021946171, 'ශ': 0.6645267771909491, 'ඞ': 0.6591353796195458, 'ත': 0.6586531222641323, 'ඔ': 0.6528498410712092, 'හ': 0.6417320007007313, 'ෲ': 0.6035992164308812, 'ණ': 0.5606074480941883, 'ඏ': 0.5215504122156898, 'ෝ': 0.48693183819499675, 'ෛ': 0.370433692143841, 'ඣ': 0.34268903191079314, 'ඍ': 0.3385073849240478, 'ඖ': 0.2976153566142042, 'ඓ': 0.2956548217354353, 'ෞ': 0.29420945453073255, 'ඐ': 0.14851535820377773, 'ඎ': 0.0, 'ී': nan, 'ා': 0.9941328505017635, 'ෑ': 0.971884912649552, 'ෟ': 0.9172582235333049, 'ද': 0.8866872927538131, 'ෙ': 0.8571621321619162, 'ර': 0.8567783522383223, 'ඊ': 0.8015648976934444, 'ඉ': 0.7866983986700373, 'ඨ': 0.7782406904862053, 'ඡ': 0.7503761715475543, 'ට': 0.7469204921278911, 'ඒ': 0.7397372933669566, 'ඪ': 0.7370404849837002, '෴': 0.7283256659209915, 'ළ': 0.7255903800335192, 'ච': 0.724880915671673, 'ෆ': 0.7244898809801448, 'ෂ': 0.722703686361145, 'ව': 0.7176549575179351, 'ස': 0.704048202341229, 'ඝ': 0.7014072402339138, 'ග': 0.6980230532726562, 'ම': 0.6893288971752652, 'ඈ': 0.6746151462085634, 'ඩ': 0.6673323919616467, 'බ': 0.6609164700887494, 'ඛ': 0.6510627655266942, 'භ': 0.6457660698176143, 'ක': 0.6095126566661462, 'ඬ': 0.5942379245160186, 'ඟ': 0.573247047755697, 'ඕ': 0.5660424173578119, 'ඌ': 0.49521012444074874, 'ො': 0.46656569617215776, 'ඤ': 0.39114480855065914}

